date,name,category,value
2021-02-09,ETH,DeFi,1751.5
2021-02-09,LINK,Link,25.447
2021-02-09,LTC,Ltc,167.87
2021-02-10,ETH,DeFi,1769.9
2021-02-10,LINK,Link,27.605
2021-02-10,LTC,Ltc,181.84
2021-02-11,ETH,DeFi,1741.8
2021-02-11,LINK,Link,26.832
2021-02-11,LTC,Ltc,181.92
2021-02-12,BNB,CeFi,123.989
2021-02-12,ETH,DeFi,1786.9
2021-02-12,LINK,Link,27.8705
2021-02-12,LTC,Ltc,184.09
2021-02-13,BNB,CeFi,136.513
2021-02-13,ETH,DeFi,1841.0
2021-02-13,LINK,Link,30.6565
2021-02-13,LTC,Ltc,197.115
2021-02-14,BNB,CeFi,133.245
2021-02-14,ETH,DeFi,1815.9
2021-02-14,LINK,Link,34.249
2021-02-14,LTC,Ltc,226.35
2021-02-15,BNB,CeFi,135.918
2021-02-15,ETH,DeFi,1800.3
2021-02-15,LINK,Link,33.201
2021-02-15,LTC,Ltc,213.795
2021-02-16,BNB,CeFi,129.894
2021-02-16,ETH,DeFi,1778.2
2021-02-16,LINK,Link,32.5955
2021-02-16,LTC,Ltc,208.0
2021-02-17,BNB,CeFi,129.933
2021-02-17,ETH,DeFi,1781.5
2021-02-17,LINK,Link,31.95
2021-02-17,LTC,Ltc,210.12
2021-02-18,BNB,CeFi,165.357
2021-02-18,ETH,DeFi,1849.3
2021-02-18,LINK,Link,32.2425
2021-02-18,LTC,Ltc,237.41
2021-02-19,BNB,CeFi,195.602
2021-02-19,ETH,DeFi,1938.7
2021-02-19,LINK,Link,32.454
2021-02-19,LTC,Ltc,227.025
2021-02-20,BNB,CeFi,333.242
2021-02-20,ETH,DeFi,1956.2
2021-02-20,LINK,Link,34.734
2021-02-20,LTC,Ltc,236.66
2021-02-21,BNB,CeFi,253.405
2021-02-21,ETH,DeFi,1912.6
2021-02-21,LINK,Link,33.9745
2021-02-21,LTC,Ltc,226.86
2021-02-22,BNB,CeFi,294.848
2021-02-22,ETH,DeFi,1934.3
2021-02-22,LINK,Link,34.123
2021-02-22,LTC,Ltc,227.115
2021-02-23,BNB,CeFi,266.938
2021-02-23,ETH,DeFi,1778.0
2021-02-23,LINK,Link,31.508
2021-02-23,LTC,Ltc,207.66
2021-02-24,BNB,CeFi,231.477
2021-02-24,ETH,DeFi,1576.7
2021-02-24,LINK,Link,25.9455
2021-02-24,LTC,Ltc,177.42
2021-02-25,BNB,CeFi,254.406
2021-02-25,ETH,DeFi,1623.4
2021-02-25,LINK,Link,28.108
2021-02-25,LTC,Ltc,181.275
2021-02-26,BNB,CeFi,234.391
2021-02-26,ETH,DeFi,1480.9
2021-02-26,LINK,Link,24.7135
2021-02-26,LTC,Ltc,178.785
2021-02-27,BNB,CeFi,221.54
2021-02-27,ETH,DeFi,1444.7
2021-02-27,LINK,Link,25.1485
2021-02-27,LTC,Ltc,170.215
2021-02-28,BNB,CeFi,225.466
2021-02-28,ETH,DeFi,1458.8
2021-02-28,LINK,Link,26.21
2021-02-28,LTC,Ltc,171.815
2021-03-01,BNB,CeFi,210.315
2021-03-01,ETH,DeFi,1419.0
2021-03-01,LINK,Link,24.6645
2021-03-01,LTC,Ltc,165.01
2021-03-02,BNB,CeFi,254.707
2021-03-02,ETH,DeFi,1570.0
2021-03-02,LINK,Link,27.7155
2021-03-02,LTC,Ltc,175.86
2021-03-03,BNB,CeFi,239.729
2021-03-03,ETH,DeFi,1485.9
2021-03-03,LINK,Link,28.491
2021-03-03,LTC,Ltc,178.895
2021-03-04,BNB,CeFi,240.599
2021-03-04,ETH,DeFi,1567.2
2021-03-04,LINK,Link,29.869
2021-03-04,LTC,Ltc,187.835
2021-03-05,BNB,CeFi,229.789
2021-03-05,ETH,DeFi,1538.9
2021-03-05,LINK,Link,27.694
2021-03-05,LTC,Ltc,180.9
2021-03-06,BNB,CeFi,225.432
2021-03-06,ETH,DeFi,1528.0
2021-03-06,LINK,Link,27.856
2021-03-06,LTC,Ltc,180.225
2021-03-07,BNB,CeFi,226.159
2021-03-07,ETH,DeFi,1651.3
2021-03-07,LINK,Link,28.132
2021-03-07,LTC,Ltc,182.995
2021-03-08,BNB,CeFi,239.795
2021-03-08,ETH,DeFi,1727.7
2021-03-08,LINK,Link,28.6005
2021-03-08,LTC,Ltc,190.665
2021-03-09,BNB,CeFi,240.412
2021-03-09,ETH,DeFi,1833.6
2021-03-09,LINK,Link,31.828
2021-03-09,LTC,Ltc,192.01
2021-03-10,BNB,CeFi,293.203
2021-03-10,ETH,DeFi,1870.6
2021-03-10,LINK,Link,31.5055
2021-03-10,LTC,Ltc,203.76
2021-03-11,BNB,CeFi,278.378
2021-03-11,ETH,DeFi,1795.2
2021-03-11,LINK,Link,29.907
2021-03-11,LTC,Ltc,200.255
2021-03-12,BNB,CeFi,289.999
2021-03-12,ETH,DeFi,1827.0
2021-03-12,LINK,Link,30.1165
2021-03-12,LTC,Ltc,201.35
2021-03-13,BNB,CeFi,263.294
2021-03-13,ETH,DeFi,1766.3
2021-03-13,LINK,Link,28.3735
2021-03-13,LTC,Ltc,220.725
2021-03-14,BNB,CeFi,276.185
2021-03-14,ETH,DeFi,1922.4
2021-03-14,LINK,Link,29.7735
2021-03-14,LTC,Ltc,226.44
2021-03-15,BNB,CeFi,263.246
2021-03-15,ETH,DeFi,1848.5
2021-03-15,LINK,Link,28.5765
2021-03-15,LTC,Ltc,214.15
2021-03-16,BNB,CeFi,254.489
2021-03-16,ETH,DeFi,1794.3
2021-03-16,LINK,Link,27.4885
2021-03-16,LTC,Ltc,200.71
2021-03-17,BNB,CeFi,258.367
2021-03-17,ETH,DeFi,1805.1
2021-03-17,LINK,Link,27.912
2021-03-17,LTC,Ltc,201.45
2021-03-18,BNB,CeFi,269.979
2021-03-18,ETH,DeFi,1822.9
2021-03-18,LINK,Link,31.0555
2021-03-18,LTC,Ltc,205.95
2021-03-19,BNB,CeFi,261.563
2021-03-19,ETH,DeFi,1776.0
2021-03-19,LINK,Link,29.4395
2021-03-19,LTC,Ltc,199.86
2021-03-20,BNB,CeFi,263.15
2021-03-20,ETH,DeFi,1810.4
2021-03-20,LINK,Link,29.78
2021-03-20,LTC,Ltc,200.23
2021-03-21,BNB,CeFi,264.307
2021-03-21,ETH,DeFi,1806.0
2021-03-21,LINK,Link,29.622
2021-03-21,LTC,Ltc,200.085
2021-03-22,BNB,CeFi,264.872
2021-03-22,ETH,DeFi,1783.4
2021-03-22,LINK,Link,29.238
2021-03-22,LTC,Ltc,195.69
2021-03-23,BNB,CeFi,254.751
2021-03-23,ETH,DeFi,1681.3
2021-03-23,LINK,Link,27.2495
2021-03-23,LTC,Ltc,185.73
2021-03-24,BNB,CeFi,255.528
2021-03-24,ETH,DeFi,1668.4
2021-03-24,LINK,Link,26.7825
2021-03-24,LTC,Ltc,186.04
2021-03-25,BNB,CeFi,248.718
2021-03-25,ETH,DeFi,1582.4
2021-03-25,LINK,Link,24.8515
2021-03-25,LTC,Ltc,176.3
2021-03-26,BNB,CeFi,234.027
2021-03-26,ETH,DeFi,1586.3
2021-03-26,LINK,Link,25.5415
2021-03-26,LTC,Ltc,171.56
2021-03-27,BNB,CeFi,255.011
2021-03-27,ETH,DeFi,1698.9
2021-03-27,LINK,Link,27.391
2021-03-27,LTC,Ltc,183.49
2021-03-28,BNB,CeFi,269.5
2021-03-28,ETH,DeFi,1713.0
2021-03-28,LINK,Link,26.8505
2021-03-28,LTC,Ltc,184.36
2021-03-29,BNB,CeFi,268.602
2021-03-29,ETH,DeFi,1686.8
2021-03-29,LINK,Link,26.65
2021-03-29,LTC,Ltc,184.34
2021-03-30,BNB,CeFi,275.201
2021-03-30,ETH,DeFi,1816.7
2021-03-30,LINK,Link,28.061
2021-03-30,LTC,Ltc,193.795
2021-03-31,BNB,CeFi,311.552
2021-03-31,ETH,DeFi,1840.8
2021-03-31,LINK,Link,27.842
2021-03-31,LTC,Ltc,195.8
2021-04-01,BNB,CeFi,302.346
2021-04-01,ETH,DeFi,1920.4
2021-04-01,LINK,Link,29.4495
2021-04-01,LTC,Ltc,196.95
2021-04-02,BNB,CeFi,334.804
2021-04-02,ETH,DeFi,1968.2
2021-04-02,LINK,Link,30.1105
2021-04-02,LTC,Ltc,202.765
2021-04-03,BNB,CeFi,338.254
2021-04-03,ETH,DeFi,2134.4
2021-04-03,LINK,Link,32.5
2021-04-03,LTC,Ltc,211.78
2021-04-04,BNB,CeFi,321.826
2021-04-04,ETH,DeFi,2008.7
2021-04-04,LINK,Link,29.275
2021-04-04,LTC,Ltc,195.26
2021-04-05,BNB,CeFi,349.0
2021-04-05,ETH,DeFi,2076.1
2021-04-05,LINK,Link,30.7435
2021-04-05,LTC,Ltc,202.44
2021-04-06,BNB,CeFi,367.8
2021-04-06,ETH,DeFi,2106.9
2021-04-06,LINK,Link,32.3615
2021-04-06,LTC,Ltc,221.405
2021-04-07,BNB,CeFi,403.115
2021-04-07,ETH,DeFi,2113.2
2021-04-07,LINK,Link,34.687
2021-04-07,LTC,Ltc,236.855
2021-04-08,BNB,CeFi,375.612
2021-04-08,ETH,DeFi,1963.3
2021-04-08,LINK,Link,31.1245
2021-04-08,LTC,Ltc,218.915
2021-04-09,BNB,CeFi,418.4
2021-04-09,ETH,DeFi,2080.6
2021-04-09,LINK,Link,32.7765
2021-04-09,LTC,Ltc,226.27
2021-04-10,BNB,CeFi,453.899
2021-04-10,ETH,DeFi,2067.1
2021-04-10,LINK,Link,31.575
2021-04-10,LTC,Ltc,221.115
2021-04-11,BNB,CeFi,471.399
2021-04-11,ETH,DeFi,2133.9
2021-04-11,LINK,Link,31.932
2021-04-11,LTC,Ltc,256.245
2021-04-12,BNB,CeFi,525.774
2021-04-12,ETH,DeFi,2151.5
2021-04-12,LINK,Link,33.912
2021-04-12,LTC,Ltc,252.505
2021-04-13,BNB,CeFi,597.0
2021-04-13,ETH,DeFi,2137.6
2021-04-13,LINK,Link,33.1005
2021-04-13,LTC,Ltc,244.65
2021-04-14,BNB,CeFi,550.8
2021-04-14,ETH,DeFi,2299.5
2021-04-14,LINK,Link,35.506
2021-04-14,LTC,Ltc,267.405
2021-04-15,BNB,CeFi,549.307
2021-04-15,ETH,DeFi,2433.0
2021-04-15,LINK,Link,41.35
2021-04-15,LTC,Ltc,279.085
2021-04-16,BNB,CeFi,541.638
2021-04-16,ETH,DeFi,2514.7
2021-04-16,LINK,Link,42.5755
2021-04-16,LTC,Ltc,285.89
2021-04-17,BNB,CeFi,508.597
2021-04-17,ETH,DeFi,2423.6
2021-04-17,LINK,Link,41.9815
2021-04-17,LTC,Ltc,308.85
2021-04-18,BNB,CeFi,514.6
2021-04-18,ETH,DeFi,2317.6
2021-04-18,LINK,Link,39.876
2021-04-18,LTC,Ltc,299.74
2021-04-19,BNB,CeFi,481.4
2021-04-19,ETH,DeFi,2236.6
2021-04-19,LINK,Link,39.075
2021-04-19,LTC,Ltc,273.305
2021-04-20,BNB,CeFi,504.2
2021-04-20,ETH,DeFi,2161.5
2021-04-20,LINK,Link,35.7085
2021-04-20,LTC,Ltc,260.955
2021-04-21,BNB,CeFi,588.401
2021-04-21,ETH,DeFi,2330.0
2021-04-21,LINK,Link,38.974
2021-04-21,LTC,Ltc,260.4
2021-04-22,BNB,CeFi,543.801
2021-04-22,ETH,DeFi,2357.1
2021-04-22,LINK,Link,36.254
2021-04-22,LTC,Ltc,257.915
2021-04-23,BNB,CeFi,504.698
2021-04-23,ETH,DeFi,2399.6
2021-04-23,LINK,Link,35.127
2021-04-23,LTC,Ltc,252.825
2021-04-24,BNB,CeFi,526.6
2021-04-24,ETH,DeFi,2368.0
2021-04-24,LINK,Link,35.2
2021-04-24,LTC,Ltc,241.37
2021-04-25,BNB,CeFi,496.8
2021-04-25,ETH,DeFi,2214.0
2021-04-25,LINK,Link,31.2505
2021-04-25,LTC,Ltc,224.87
2021-04-26,BNB,CeFi,505.998
2021-04-26,ETH,DeFi,2320.0
2021-04-26,LINK,Link,31.7
2021-04-26,LTC,Ltc,223.7
2021-04-27,BNB,CeFi,534.904
2021-04-27,ETH,DeFi,2532.3
2021-04-27,LINK,Link,35.125
2021-04-27,LTC,Ltc,247.525
2021-04-28,BNB,CeFi,569.1
2021-04-28,ETH,DeFi,2665.8
2021-04-28,LINK,Link,36.7665
2021-04-28,LTC,Ltc,260.095
2021-04-29,BNB,CeFi,562.318
2021-04-29,ETH,DeFi,2748.2
2021-04-29,LINK,Link,36.219
2021-04-29,LTC,Ltc,258.22
2021-04-30,BNB,CeFi,599.8
2021-04-30,ETH,DeFi,2757.8
2021-04-30,LINK,Link,36.448
2021-04-30,LTC,Ltc,255.275
2021-05-01,BNB,CeFi,622.335
2021-05-01,ETH,DeFi,2772.8
2021-05-01,LINK,Link,38.097
2021-05-01,LTC,Ltc,270.85
2021-05-02,BNB,CeFi,619.801
2021-05-02,ETH,DeFi,2946.0
2021-05-02,LINK,Link,41.254
2021-05-02,LTC,Ltc,276.665
2021-05-03,BNB,CeFi,622.199
2021-05-03,ETH,DeFi,2950.1
2021-05-03,LINK,Link,39.435
2021-05-03,LTC,Ltc,268.875
2021-05-04,BNB,CeFi,675.773
2021-05-04,ETH,DeFi,3429.6
2021-05-04,LINK,Link,42.0375
2021-05-04,LTC,Ltc,294.35
2021-05-05,BNB,CeFi,609.887
2021-05-05,ETH,DeFi,3238.5
2021-05-05,LINK,Link,45.5875
2021-05-05,LTC,Ltc,305.245
2021-05-06,BNB,CeFi,651.0
2021-05-06,ETH,DeFi,3524.4
2021-05-06,LINK,Link,49.5665
2021-05-06,LTC,Ltc,356.015
2021-05-07,BNB,CeFi,633.728
2021-05-07,ETH,DeFi,3489.1
2021-05-07,LINK,Link,47.175
2021-05-07,LTC,Ltc,354.3
2021-05-08,BNB,CeFi,624.601
2021-05-08,ETH,DeFi,3480.7
2021-05-08,LINK,Link,49.15
2021-05-08,LTC,Ltc,344.855
2021-05-09,BNB,CeFi,645.923
2021-05-09,ETH,DeFi,3910.9
2021-05-09,LINK,Link,48.625
2021-05-09,LTC,Ltc,347.115
2021-05-10,BNB,CeFi,661.505
2021-05-10,ETH,DeFi,3925.0
2021-05-10,LINK,Link,52.27
2021-05-10,LTC,Ltc,387.685
2021-05-11,BNB,CeFi,631.345
2021-05-11,ETH,DeFi,3946.2
2021-05-11,LINK,Link,46.374
2021-05-11,LTC,Ltc,358.865
2021-05-12,BNB,CeFi,671.974
2021-05-12,ETH,DeFi,4174.0
2021-05-12,LINK,Link,48.7495
2021-05-12,LTC,Ltc,377.675
2021-05-13,BNB,CeFi,594.838
2021-05-13,ETH,DeFi,3824.4
2021-05-13,LINK,Link,41.5065
2021-05-13,LTC,Ltc,310.4
2021-05-14,BNB,CeFi,571.182
2021-05-14,ETH,DeFi,3719.3
2021-05-14,LINK,Link,43.235
2021-05-14,LTC,Ltc,317.715
2021-05-15,BNB,CeFi,602.961
2021-05-15,ETH,DeFi,4077.2
2021-05-15,LINK,Link,46.599
2021-05-15,LTC,Ltc,326.48
2021-05-16,BNB,CeFi,563.136
2021-05-16,ETH,DeFi,3647.3
2021-05-16,LINK,Link,41.45
2021-05-16,LTC,Ltc,300.11
2021-05-17,BNB,CeFi,563.932
2021-05-17,ETH,DeFi,3581.3
2021-05-17,LINK,Link,40.6785
2021-05-17,LTC,Ltc,295.95
2021-05-18,BNB,CeFi,512.484
2021-05-18,ETH,DeFi,3281.9
2021-05-18,LINK,Link,37.1885
2021-05-18,LTC,Ltc,281.7
2021-05-19,BNB,CeFi,508.2
2021-05-19,ETH,DeFi,3373.9
2021-05-19,LINK,Link,42.567
2021-05-19,LTC,Ltc,293.855
2021-05-20,BNB,CeFi,334.918
2021-05-20,ETH,DeFi,2442.5
2021-05-20,LINK,Link,26.2375
2021-05-20,LTC,Ltc,185.675
2021-05-21,BNB,CeFi,391.084
2021-05-21,ETH,DeFi,2768.6
2021-05-21,LINK,Link,30.615
2021-05-21,LTC,Ltc,210.95
2021-05-22,BNB,CeFi,326.185
2021-05-22,ETH,DeFi,2431.6
2021-05-22,LINK,Link,25.553
2021-05-22,LTC,Ltc,179.92
2021-05-23,BNB,CeFi,299.456
2021-05-23,ETH,DeFi,2294.2
2021-05-23,LINK,Link,23.288
2021-05-23,LTC,Ltc,169.17
2021-05-24,BNB,CeFi,260.731
2021-05-24,ETH,DeFi,2096.9
2021-05-24,LINK,Link,19.833
2021-05-24,LTC,Ltc,142.46
2021-05-25,BNB,CeFi,345.569
2021-05-25,ETH,DeFi,2648.2
2021-05-25,LINK,Link,26.3975
2021-05-25,LTC,Ltc,185.1
2021-05-26,BNB,CeFi,343.158
2021-05-26,ETH,DeFi,2704.2
2021-05-26,LINK,Link,27.512
2021-05-26,LTC,Ltc,183.95
2021-05-27,BNB,CeFi,379.092
2021-05-27,ETH,DeFi,2885.5
2021-05-27,LINK,Link,33.994
2021-05-27,LTC,Ltc,198.98
2021-05-28,BNB,CeFi,369.696
2021-05-28,ETH,DeFi,2742.8
2021-05-28,LINK,Link,31.725
2021-05-28,LTC,Ltc,194.12
2021-05-29,BNB,CeFi,329.051
2021-05-29,ETH,DeFi,2412.5
2021-05-29,LINK,Link,27.86
2021-05-29,LTC,Ltc,177.41
2021-05-30,BNB,CeFi,305.014
2021-05-30,ETH,DeFi,2278.3
2021-05-30,LINK,Link,25.3475
2021-05-30,LTC,Ltc,163.86
2021-05-31,BNB,CeFi,325.621
2021-05-31,ETH,DeFi,2386.6
2021-05-31,LINK,Link,26.821
2021-05-31,LTC,Ltc,170.55
